Year,League,Player,Team,Doubles
1929,AL,Charlie Gehringer,DETROIT,45.0
1929,NL,Johnny Frederick,BROOKLYN,52.0
1930,AL,Johnny Hodapp,CLEVELAND,51.0
1930,NL,Chuck Klein,PHILADELPHIA,59.0
1931,AL,Earl Webb,BOSTON,67.0
1931,NL,Sparky Adams,ST. LOUIS,46.0
1932,AL,Eric McNair,PHILADELPHIA,47.0
1932,NL,Paul Waner,PITTSBURGH,62.0
1933,AL,Joe Cronin,WASHINGTON,45.0
1933,NL,Chuck Klein,PHILADELPHIA,44.0
1934,AL,Hank Greenberg,DETROIT,63.0
1934,NL,Ethan Allen,PHILADELPHIA,42.0
1935,AL,Joe Vosmik,CLEVELAND,47.0
1935,NL,Billy Herman,CHICAGO,57.0
1936,AL,Charlie Gehringer,DETROIT,60.0
1936,NL,Joe Medwick,ST. LOUIS,64.0
1937,AL,Beau Bell,ST. LOUIS,51.0
1937,NL,Joe Medwick,ST. LOUIS,56.0
1938,AL,Joe Cronin,BOSTON,51.0
1938,NL,Joe Medwick,ST. LOUIS,47.0
1939,AL,Red Rolfe,NEW YORK,46.0
1939,NL,Enos Slaughter,ST. LOUIS,52.0
1940,AL,Hank Greenberg,DETROIT,50.0
1940,NL,Frank McCormick,CINCINNATI,44.0
1941,AL,Lou Boudreau,CLEVELAND,45.0
1941,NL,Johnny Mize,ST. LOUIS,39.0
1942,AL,Don Kolloway,CHICAGO,40.0
1942,NL,Marty Marion,ST. LOUIS,38.0
1943,AL,Dick Wakefield,DETROIT,38.0
1943,NL,Stan Musial,ST. LOUIS,48.0
1944,AL,Lou Boudreau,CLEVELAND,45.0
1944,NL,Stan Musial,ST. LOUIS,51.0
1945,AL,Wally Moses,CHICAGO,35.0
1945,NL,Tommy Holmes,BOSTON,47.0
1946,AL,Mickey Vernon,WASHINGTON,51.0
1946,NL,Stan Musial,ST. LOUIS,50.0
1947,AL,Lou Boudreau,CLEVELAND,45.0
1947,NL,Eddie Miller,CINCINNATI,38.0
1948,AL,Ted Williams,BOSTON,44.0
1948,NL,Stan Musial,ST. LOUIS,46.0
1949,AL,Ted Williams,BOSTON,39.0
1949,NL,Stan Musial,ST. LOUIS,41.0
1950,AL,George Kell,DETROIT,56.0
1950,NL,Red Schoendienst,ST. LOUIS,43.0
1951,AL,George Kell,DETROIT,36.0
1951,NL,Alvin Dark,NEW YORK,41.0
1952,AL,Ferris Fain,PHILADELPHIA,43.0
1952,NL,Stan Musial,ST. LOUIS,42.0
1953,AL,Mickey Vernon,WASHINGTON,43.0
1953,NL,Stan Musial,ST. LOUIS,53.0
1954,AL,Mickey Vernon,WASHINGTON,33.0
1954,NL,Stan Musial,ST. LOUIS,41.0
1955,AL,Harvey Kuenn,DETROIT,38.0
1955,NL,Hank Aaron,MILWAUKEE,37.0
1956,AL,Jim Piersall,BOSTON,40.0
1956,NL,Hank Aaron,MILWAUKEE,34.0
1957,AL,Billy Gardner,BALTIMORE,36.0
1957,NL,Don Hoak,CINCINNATI,39.0
1958,AL,Harvey Kuenn,DETROIT,39.0
1958,NL,Orlando Cepeda,SAN FRANCISCO,38.0
1959,AL,Harvey Kuenn,DETROIT,42.0
1959,NL,Vada Pinson,CINCINNATI,47.0
1960,AL,Tito Francona,CLEVELAND,36.0
1960,NL,Vada Pinson,CINCINNATI,37.0
1961,AL,Al Kaline,DETROIT,41.0
1961,NL,Hank Aaron,MILWAUKEE,39.0
1962,AL,Floyd Robinson,CHICAGO,45.0
1962,NL,Frank Robinson,CINCINNATI,51.0
1963,AL,Carl Yastrzemski,BOSTON,40.0
1963,NL,Dick Groat,ST. LOUIS,43.0
1964,AL,Tony Oliva,MINNESOTA,43.0
1964,NL,Lee Maye,MILWAUKEE,44.0
1965,AL,Zoilo Versalles,MINNESOTA,45.0
1965,NL,Hank Aaron,MILWAUKEE,40.0
1966,AL,Carl Yastrzemski,BOSTON,39.0
1966,NL,Johnny Callison,PHILADELPHIA,40.0
1967,AL,Tony Oliva,MINNESOTA,34.0
1967,NL,Rusty Staub,HOUSTON,44.0
1968,AL,Reggie Smith,BOSTON,37.0
1968,NL,Lou Brock,ST. LOUIS,46.0
1969,AL,Tony Oliva,MINNESOTA,39.0
1969,NL,Matty Alou,PITTSBURGH,41.0
1970,AL,Tony Oliva,MINNESOTA,36.0
1970,NL,Wes Parker,LOS ANGELES,47.0
1971,AL,Reggie Smith,BOSTON,33.0
1971,NL,Cesar Cedeno,HOUSTON,40.0
1972,AL,Lou Piniella,KANSAS CITY,33.0
1972,NL,Cesar Cedeno,HOUSTON,39.0
1973,AL,Sal Bando,OAKLAND,32.0
1973,NL,Willie Stargell,PITTSBURGH,43.0
1974,AL,Joe Rudi,OAKLAND,39.0
1974,NL,Pete Rose,CINCINNATI,45.0
1975,AL,Fred Lynn,BOSTON,47.0
1975,NL,Pete Rose,CINCINNATI,47.0
1976,AL,Amos Otis,KANSAS CITY,40.0
1976,NL,Pete Rose,CINCINNATI,42.0
1977,AL,Hal McRae,KANSAS CITY,54.0
1977,NL,Dave Parker,PITTSBURGH,44.0
1978,AL,George Brett,KANSAS CITY,45.0
1978,NL,Pete Rose,CINCINNATI,51.0
1979,AL,Cecil Cooper,MILWAUKEE,44.0
1979,NL,Keith Hernandez,ST. LOUIS,48.0
1980,AL,Robin Yount,MILWAUKEE,49.0
1980,NL,Pete Rose,PHILADELPHIA,42.0
1981,AL,Cecil Cooper,MILWAUKEE,35.0
1981,NL,Bill Buckner,CHICAGO,35.0
1982,AL,Hal McRae,KANSAS CITY,46.0
1982,NL,Al Oliver,MONTREAL,43.0
1983,AL,Cal Ripken Jr.,BALTIMORE,47.0
1983,NL,Bill Buckner,CHICAGO,38.0
1984,AL,Don Mattingly,NEW YORK,44.0
1984,NL,Tim Raines,MONTREAL,38.0
1985,AL,Don Mattingly,NEW YORK,48.0
1985,NL,Dave Parker,CINCINNATI,42.0
1986,AL,Don Mattingly,NEW YORK,53.0
1986,NL,Von Hayes,PHILADELPHIA,46.0
1987,AL,Paul Molitor,MILWAUKEE,41.0
1987,NL,Tim Wallach,MONTREAL,42.0
1988,AL,Wade Boggs,BOSTON,45.0
1988,NL,Andres Galarraga,MONTREAL,42.0
1989,AL,Wade Boggs,BOSTON,51.0
1989,NL,Pedro Guerrero,ST. LOUIS,42.0
1990,AL,George Brett,KANSAS CITY,45.0
1990,NL,Gregg Jefferies,NEW YORK,40.0
1991,AL,Rafael Palmeiro,TEXAS,49.0
1991,NL,Bobby Bonilla,PITTSBURGH,44.0
1992,AL,Edgar Martinez,SEATTLE,46.0
1992,NL,Andy Van Slyke,PITTSBURGH,45.0
1993,AL,John Olerud,TORONTO,54.0
1993,NL,Charlie Hayes,COLORADO,45.0
1994,AL,Chuck Knoblauch,MINNESOTA,45.0
1994,NL,Craig Biggio,HOUSTON,44.0
1995,AL,Albert Belle,CLEVELAND,52.0
1995,NL,Mark Grace,CHICAGO,51.0
1996,AL,Alex Rodriguez,SEATTLE,54.0
1996,NL,Jeff Bagwell,HOUSTON,48.0
1997,AL,John Valentin,BOSTON,47.0
1997,NL,Mark Grudzielanek,MONTREAL,54.0
1998,AL,Juan Gonzalez,TEXAS,50.0
1998,NL,Craig Biggio,HOUSTON,51.0
1999,AL,Shawn Green,TORONTO,45.0
1999,NL,Craig Biggio,HOUSTON,56.0
2000,AL,Carlos Delgado,TORONTO,57.0
2000,NL,Todd Helton,COLORADO,59.0
2001,AL,Jason Giambi,OAKLAND,47.0
2001,NL,Lance Berkman,HOUSTON,55.0
2002,AL,Garret Anderson,ANAHEIM,56.0
2002,NL,Bobby Abreu,PHILADELPHIA,50.0
2003,AL,Garret Anderson,ANAHEIM,49.0
2003,NL,Albert Pujols,ST. LOUIS,51.0
2004,AL,Brian Roberts,BALTIMORE,50.0
2004,NL,Lyle Overbay,MILWAUKEE,53.0
2005,AL,Miguel Tejada,BALTIMORE,50.0
2005,NL,Derrek Lee,CHICAGO,50.0
2006,AL,Grady Sizemore,CLEVELAND,53.0
2006,NL,Freddy Sanchez,PITTSBURGH,53.0
2007,AL,Magglio Ordonez,DETROIT,54.0
2007,NL,Matt Holliday,COLORADO,50.0
2008,AL,Dustin Pedroia,BOSTON,54.0
2008,NL,Lance Berkman,HOUSTON,46.0
2009,AL,Brian Roberts,BALTIMORE,56.0
2009,NL,Miguel Tejada,HOUSTON,46.0
2010,AL,Adrián Beltré,BOSTON,49.0
2010,NL,Jayson Werth,PHILADELPHIA,46.0
2011,AL,Miguel Cabrera,DETROIT,48.0
2011,NL,Joey Votto,CINCINNATI,40.0
2012,AL,Alex Gordon,KANSAS CITY,51.0
2012,NL,Aramis Ramirez,MILWAUKEE,50.0
2013,AL,Manny Machado,BALTIMORE,51.0
2013,NL,Matt Carpenter,ST. LOUIS,55.0
2014,AL,Miguel Cabrera,DETROIT,52.0
2014,NL,Jonathan Lucroy,MILWAUKEE,53.0
2015,AL,Michael Brantley,CLEVELAND,45.0
2015,NL,Matt Carpenter,ST. LOUIS,44.0
2016,AL,David Ortiz,BOSTON,48.0
2016,NL,Daniel Murphy,WASHINGTON,47.0
2017,AL,José Ramírez,CLEVELAND,56.0
2017,NL,Nolan Arenado,COLORADO,43.0
2018,AL,Alex Bregman,HOUSTON,51.0
2018,NL,Freddie Freeman,ATLANTA,44.0
2019,AL,Rafael Devers,BOSTON,54.0
2019,NL,Anthony Rendon,WASHINGTON,44.0
2020,AL,César Hernández,CLEVELAND,20.0
2020,NL,Freddie Freeman,ATLANTA,23.0
2021,AL,Jeimer Candelario,DETROIT,42.0
2021,NL,Bryce Harper,PHILADELPHIA,42.0
2022,AL,José Ramírez,CLEVELAND,44.0
2022,NL,Freddie Freeman,LOS ANGELES,47.0
2023,AL,Corey Seager,TEXAS,42.0
2023,NL,Freddie Freeman,LOS ANGELES,59.0
2024,AL,Jarren Duran,BOSTON,48.0
2024,NL,Ezequiel Tovar,COLORADO,45.0
2025,AL,Bobby Witt Jr.,KANSAS CITY,24.0
2025,NL,Pete Alonso,NEW YORK,22.0
