Year,League,Player,Team,Runs
1922,NL,Rogers Hornsby,ST. LOUIS,141.0
1923,AL,Babe Ruth,NEW YORK,151.0
1923,NL,Ross Youngs,NEW YORK,121.0
1924,AL,Babe Ruth,NEW YORK,143.0
1924,NL,Frankie Frisch,NEW YORK,121.0
1925,AL,Johnny Mostil,CHICAGO,135.0
1925,NL,Kiki Cuyler,PITTSBURGH,144.0
1926,AL,Babe Ruth,NEW YORK,139.0
1926,NL,Kiki Cuyler,PITTSBURGH,113.0
1927,AL,Babe Ruth,NEW YORK,158.0
1927,NL,Rogers Hornsby,NEW YORK,133.0
1928,AL,Babe Ruth,NEW YORK,163.0
1928,NL,Paul Waner,PITTSBURGH,142.0
1929,AL,Charlie Gehringer,DETROIT,131.0
1929,NL,Rogers Hornsby,CHICAGO,156.0
1930,AL,Al Simmons,PHILADELPHIA,152.0
1930,NL,Chuck Klein,PHILADELPHIA,158.0
1931,AL,Lou Gehrig,NEW YORK,163.0
1931,NL,Chuck Klein,PHILADELPHIA,121.0
1932,AL,Jimmie Foxx,PHILADELPHIA,151.0
1932,NL,Chuck Klein,PHILADELPHIA,152.0
1933,AL,Lou Gehrig,NEW YORK,138.0
1933,NL,Pepper Martin,ST. LOUIS,122.0
1934,AL,Charlie Gehringer,DETROIT,134.0
1934,NL,Paul Waner,PITTSBURGH,122.0
1935,AL,Lou Gehrig,NEW YORK,125.0
1935,NL,Augie Galan,CHICAGO,133.0
1936,AL,Lou Gehrig,NEW YORK,167.0
1936,NL,Arky Vaughan,PITTSBURGH,122.0
1937,AL,Joe DiMaggio,NEW YORK,151.0
1937,NL,Joe Medwick,ST. LOUIS,111.0
1938,AL,Hank Greenberg,DETROIT,144.0
1938,NL,Mel Ott,NEW YORK,116.0
1939,AL,Red Rolfe,NEW YORK,139.0
1939,NL,Billy Werber,CINCINNATI,115.0
1940,AL,Ted Williams,BOSTON,134.0
1940,NL,Arky Vaughan,PITTSBURGH,113.0
1941,AL,Ted Williams,BOSTON,135.0
1941,NL,Pete Reiser,BROOKLYN,117.0
1942,AL,Ted Williams,BOSTON,141.0
1942,NL,Mel Ott,NEW YORK,118.0
1943,AL,George Case,WASHINGTON,102.0
1943,NL,Arky Vaughan,BROOKLYN,112.0
1944,AL,Snuffy Stirnweiss,NEW YORK,125.0
1944,NL,Bill Nicholson,CHICAGO,116.0
1945,AL,Snuffy Stirnweiss,NEW YORK,107.0
1945,NL,Eddie Stanky,BROOKLYN,128.0
1946,AL,Ted Williams,BOSTON,142.0
1946,NL,Stan Musial,ST. LOUIS,124.0
1947,AL,Ted Williams,BOSTON,125.0
1947,NL,Johnny Mize,NEW YORK,137.0
1948,AL,Tommy Henrich,NEW YORK,138.0
1948,NL,Stan Musial,ST. LOUIS,135.0
1949,AL,Ted Williams,BOSTON,150.0
1949,NL,Pee Wee Reese,BROOKLYN,132.0
1950,AL,Dom DiMaggio,BOSTON,131.0
1950,NL,Earl Torgeson,BOSTON,120.0
1951,AL,Dom DiMaggio,BOSTON,113.0
1951,NL,Ralph Kiner,PITTSBURGH,124.0
1952,AL,Larry Doby,CLEVELAND,104.0
1952,NL,Solly Hemus,ST. LOUIS,105.0
1953,AL,Al Rosen,CLEVELAND,115.0
1953,NL,Duke Snider,BROOKLYN,132.0
1954,AL,Mickey Mantle,NEW YORK,129.0
1954,NL,Stan Musial,ST. LOUIS,120.0
1955,AL,Al Smith,CLEVELAND,123.0
1955,NL,Duke Snider,BROOKLYN,126.0
1956,AL,Mickey Mantle,NEW YORK,132.0
1956,NL,Frank Robinson,CINCINNATI,122.0
1957,AL,Mickey Mantle,NEW YORK,121.0
1957,NL,Hank Aaron,MILWAUKEE,118.0
1958,AL,Mickey Mantle,NEW YORK,127.0
1958,NL,Willie Mays,SAN FRANCISCO,121.0
1959,AL,Eddie Yost,DETROIT,115.0
1959,NL,Vada Pinson,CINCINNATI,131.0
1960,AL,Mickey Mantle,NEW YORK,119.0
1960,NL,Bill Bruton,MILWAUKEE,112.0
1961,AL,Mickey Mantle,NEW YORK,132.0
1961,NL,Willie Mays,SAN FRANCISCO,129.0
1962,AL,Albie Pearson,LOS ANGELES,115.0
1962,NL,Frank Robinson,CINCINNATI,134.0
1963,AL,Bob Allison,MINNESOTA,99.0
1963,NL,Hank Aaron,MILWAUKEE,121.0
1964,AL,Tony Oliva,MINNESOTA,109.0
1964,NL,Dick Allen,PHILADELPHIA,125.0
1965,AL,Zoilo Versalles,MINNESOTA,126.0
1965,NL,Tommy Harper,CINCINNATI,126.0
1966,AL,Frank Robinson,BALTIMORE,122.0
1966,NL,Felipe Alou,ATLANTA,122.0
1967,AL,Carl Yastrzemski,BOSTON,112.0
1967,NL,Hank Aaron,ATLANTA,113.0
1968,AL,Dick McAuliffe,DETROIT,95.0
1968,NL,Glenn Beckert,CHICAGO,98.0
1969,AL,Reggie Jackson,OAKLAND,123.0
1969,NL,Bobby Bonds,SAN FRANCISCO,120.0
1970,AL,Carl Yastrzemski,BOSTON,125.0
1970,NL,Billy Williams,CHICAGO,137.0
1971,AL,Don Buford,BALTIMORE,99.0
1971,NL,Lou Brock,ST. LOUIS,126.0
1972,AL,Bobby Murcer,NEW YORK,102.0
1972,NL,Joe Morgan,CINCINNATI,122.0
1973,AL,Reggie Jackson,OAKLAND,99.0
1973,NL,Bobby Bonds,SAN FRANCISCO,131.0
1974,AL,Carl Yastrzemski,BOSTON,93.0
1974,NL,Pete Rose,CINCINNATI,110.0
1975,AL,Fred Lynn,BOSTON,103.0
1975,NL,Pete Rose,CINCINNATI,112.0
1976,AL,Roy White,NEW YORK,104.0
1976,NL,Pete Rose,CINCINNATI,130.0
1977,AL,Rod Carew,MINNESOTA,128.0
1977,NL,George Foster,CINCINNATI,124.0
1978,AL,Ron LeFlore,DETROIT,126.0
1978,NL,Ivan DeJesus,CHICAGO,104.0
1979,AL,Don Baylor,CALIFORNIA,120.0
1979,NL,Keith Hernandez,ST. LOUIS,116.0
1980,AL,Willie Wilson,KANSAS CITY,133.0
1980,NL,Keith Hernandez,ST. LOUIS,111.0
1981,AL,Rickey Henderson,OAKLAND,89.0
1981,NL,Mike Schmidt,PHILADELPHIA,78.0
1982,AL,Paul Molitor,MILWAUKEE,136.0
1982,NL,Lonnie Smith,ST. LOUIS,120.0
1983,AL,Cal Ripken Jr.,BALTIMORE,121.0
1983,NL,Tim Raines,MONTREAL,133.0
1984,AL,Dwight Evans,BOSTON,121.0
1984,NL,Ryne Sandberg,CHICAGO,114.0
1985,AL,Rickey Henderson,NEW YORK,146.0
1985,NL,Dale Murphy,ATLANTA,118.0
1986,AL,Rickey Henderson,NEW YORK,130.0
1986,NL,Tony Gwynn,SAN DIEGO,107.0
1987,AL,Paul Molitor,MILWAUKEE,114.0
1987,NL,Tim Raines,MONTREAL,123.0
1988,AL,Wade Boggs,BOSTON,128.0
1988,NL,Brett Butler,SAN FRANCISCO,109.0
1989,AL,Wade Boggs,BOSTON,113.0
1989,NL,Will Clark,SAN FRANCISCO,104.0
1990,AL,Rickey Henderson,OAKLAND,119.0
1990,NL,Ryne Sandberg,CHICAGO,116.0
1991,AL,Paul Molitor,MILWAUKEE,133.0
1991,NL,Brett Butler,LOS ANGELES,112.0
1992,AL,Tony Phillips,DETROIT,114.0
1992,NL,Barry Bonds,PITTSBURGH,109.0
1993,AL,Rafael Palmeiro,TEXAS,124.0
1993,NL,Lenny Dykstra,PHILADELPHIA,143.0
1994,AL,Frank Thomas,CHICAGO,106.0
1994,NL,Jeff Bagwell,HOUSTON,104.0
1995,AL,Albert Belle,CLEVELAND,121.0
1995,NL,Craig Biggio,HOUSTON,123.0
1996,AL,Alex Rodriguez,SEATTLE,141.0
1996,NL,Ellis Burks,COLORADO,142.0
1997,AL,"Ken Griffey, Jr.",SEATTLE,125.0
1997,NL,Craig Biggio,HOUSTON,146.0
1998,AL,Derek Jeter,NEW YORK,127.0
1998,NL,Sammy Sosa,CHICAGO,134.0
1999,AL,Roberto Alomar,CLEVELAND,138.0
1999,NL,Jeff Bagwell,HOUSTON,143.0
2000,AL,Johnny Damon,KANSAS CITY,136.0
2000,NL,Jeff Bagwell,HOUSTON,152.0
2001,AL,Alex Rodriguez,TEXAS,133.0
2001,NL,Sammy Sosa,CHICAGO,146.0
2002,AL,Alfonso Soriano,NEW YORK,128.0
2002,NL,Sammy Sosa,CHICAGO,122.0
2003,AL,Alex Rodriguez,TEXAS,124.0
2003,NL,Albert Pujols,ST. LOUIS,137.0
2004,AL,Vladimir Guerrero,ANAHEIM,124.0
2004,NL,Albert Pujols,ST. LOUIS,133.0
2005,AL,Alex Rodriguez,NEW YORK,124.0
2005,NL,Albert Pujols,ST. LOUIS,129.0
2006,AL,Grady Sizemore,CLEVELAND,134.0
2006,NL,Chase Utley,PHILADELPHIA,131.0
2007,AL,Alex Rodriguez,NEW YORK,143.0
2007,NL,Jimmy Rollins,PHILADELPHIA,139.0
2008,AL,Dustin Pedroia,BOSTON,118.0
2008,NL,Hanley Ramirez,FLORIDA,125.0
2009,AL,Dustin Pedroia,BOSTON,115.0
2009,NL,Albert Pujols,ST. LOUIS,124.0
2010,AL,Mark Teixeira,NEW YORK,113.0
2010,NL,Albert Pujols,ST. LOUIS,115.0
2011,AL,Curtis Granderson,NEW YORK,136.0
2011,NL,Matt Kemp,LOS ANGELES,115.0
2012,AL,Mike Trout,LOS ANGELES,129.0
2012,NL,Ryan Braun,MILWAUKEE,108.0
2013,AL,Mike Trout,LOS ANGELES,109.0
2013,NL,Matt Carpenter,ST. LOUIS,126.0
2014,AL,Mike Trout,LOS ANGELES,115.0
2014,NL,Anthony Rendon,WASHINGTON,111.0
2015,AL,Josh Donaldson,TORONTO,122.0
2015,NL,Bryce Harper,WASHINGTON,118.0
2016,AL,Mike Trout,LOS ANGELES,123.0
2016,NL,Kris Bryant,CHICAGO,121.0
2017,AL,Aaron Judge,NEW YORK,128.0
2017,NL,Charlie Blackmon,COLORADO,137.0
2018,AL,Mookie Betts,BOSTON,129.0
2018,NL,Charlie Blackmon,COLORADO,119.0
2019,AL,Mookie Betts,BOSTON,135.0
2019,NL,Ronald Acuña Jr.,ATLANTA,127.0
2020,AL,Tim Anderson,CHICAGO,45.0
2020,NL,Freddie Freeman,ATLANTA,51.0
2021,AL,Vladimir Guerrero Jr.,TORONTO,123.0
2021,NL,Freddie Freeman,ATLANTA,120.0
2022,AL,Aaron Judge,NEW YORK,133.0
2022,NL,Mookie Betts,LOS ANGELES,117.0
2023,AL,Marcus Semien,TEXAS,122.0
2023,NL,Ronald Acuña Jr.,ATLANTA,149.0
2024,AL,Juan Soto,NEW YORK,128.0
2024,NL,Shohei Ohtani,LOS ANGELES,134.0
2025,AL,Aaron Judge,NEW YORK,65.0
2025,NL,Shohei Ohtani,LOS ANGELES,73.0
